Title:Genesis

<b>KAPAMPANGAN BIBLE</b>

<b>Genesis</b>

Genesis <lbl>1:1</lbl>  King kamumulan lelangan na ning Dios ing banua at ing labuad. 

<b>Mepuri ya I Jehova tungkul king keang kayapan at kayupayan; metung a dalit a pamamuri; nang David</b>

Aku parangalan daka, Dios ko, Oh Ari; At panuanan ke ing laguiu mu angga king kapilan pa man.  King balang aldo aku panuanan daka; At purian ke ing laguiu mu angga king kapilan pa man.  Maragul ya I Jehova, at dapat yang purian; At ing keang degulan e ataruk.  Ing metung a dai igale no ding dapat mu king metung a dai. At ipasiag no ding makapayan mung dapat.  King maligayang kamalan na ning kekang puri, At karing makapagmulalang dapat mu, karin ku mibule.  At ding tau maniabi la king kapayan da ding kekang makapangilabut a dapat; At ipasiag ku ing kekang degulan.  Ibulalag da ing pamigaganaka king maragul mung kayapan.  At dalit la king kekang katuliran.  I Jehova malam ya, at mitmu king pakalulu; Banayad king pamimua, at maragul ya king kapakaluluan.  I Jehova mayap ya karing sabla; At ding keang malambut a pakalulu atilu karing anggang dapat na.  Ding anggang dapat mu pasalamat la keka, Oh Jehova; At ding kekang banal purian daka.  Maniabi la king ligaya na ning kekang kayarian.  At maniabi la king kekang kayupayan; Bang mipakilala la karing anak ding tau ding makapayan nang dapat, At ing ligaya ning kamalan na king keang kayarian.  Ing kekang kayarian metung yang kayarian a alang kapupusan, At ing kekang sasakupan manatili karing anggang dai.  Tatas nong Jehova ding anggang miraragsa, At tatalakad nala detang anggang misusubasub.  Ding matar ra ding sabla manaya la keka; At babie mu karela ing pamangan da king panaun a makatuldu.  Bubuklat me ing gamat mu.  At pakabsian mu ing kapagnasan na ning baling bague a mabie.  I Jehova matulid ya karing anggang dalan na, At malam ya karing anggang dapat na.  I Jehova malapit ya karetang anggang mamaus kea, Karetang anggang mamaus kea king katutuan.  Tuparan na ing nasa ra ding tatakut kea; Anti mu naman pakiramdaman na ing dalung da, at iligtas nala.  I Jehova ingatan nala ding anggang lulugud kea; Dapot ding anggang marawak lipulan nala.  Ing kanakung asbuk sabian na ing kapurian nang Jehova; At pabustan a ding anggang laman purian de ing laguiu nang banal angga king kapilan pa man.

<b>Kapurian kang Jehova a maragul a talasaup</b>

Purian ye I Jehova,  Purian me I Jehova, Oh kaladua ku.  Kabang mabie ku purian ke I Jehova:  Dalit kung kapurian king Dios ku anggang atin kung pangatau.  E yu bibili ing kapanaligan yu karing principes.  Ni king anak da man ding tau, a nung kaninu ala ing saup.  Milalako ing pangisnawa na, magbalik ya king keang gabun; Kanita kabud aldo ita mawala ing kaisipan na.  Maligaya ya itang ing saup nay a ing Dios nang Jacob.  A ing kapanayan na atiu kang Jehova a Dios na: A guinawa king banua at labuad, King dayatmalat, at king anggang atiu karin; A mimingat king katutuan angga king kapilan pa man; a darapat justicia dikil karing mayayalipit; A babie pamangan karing danupan.  I Jehova bubulus nala ding makasukul; I Jehova mumulat no mata ding bulag;  I Jehova babangun nala ding misusubasub;  Luluguran nong Jehova ding matulid; Ingatan nong Jehova ding tau king aliwang labuad; Itatas ne ing ulilang tata at babaing mebalu; Dapot tutumbalik na ing dalan da ding mangarawak.  I Jehova magari ya king kapilan pa man, Ing kekang Dios, Oh Zion, karing anggang dai.  Purian ya I Jehova.

<b>Kapurian king pangasubli ning Jerusalem at pangapala</b>

Purian ye I Jehova;  Uling mayap ing dalit kapurian king kekatang Dios; Uling maligaya, at ing kapurian mebinang mayubu.  I Jehova tatalakad ne ing Jerusalem; Titipunan nalang makapamisan ding makasakuil king Israel.  Pakayapan ne ing malalaso pusu.  At tatalian no ding karelang sugat.  Bibilangan na ing kabilangan da ding batuin; Ausan no ila ngan karing karelang laguiu.  Marangal ya ing kekatang Guinu, at makapayan king kayupayan; Ing keang pamanalastas e asaguiran.  I Jehova tatas nala ding mamu lub; Bababa nala king gabun ding marawak.  Dalit kayu kang Jehova kagum ning kapasalamatan; Dalit ko king alpa king pamamuri king kekatang Dios.  A nung ninu ing tatakap lulam karing banua, A nung ninu ing misasadiang uran king labuad, A nung ninu ing patubung dikut babo ding bunduk.  Babie ya king lasip king keang pamangan,  At karing malutub awak a kaklis.  E ya tutula king sikanan na ning kabayu; E ya sasaya karing puad na ning metung a tau.  I Jehova tutula ya karetang tatakut kea,  Karetang manalig king keang kapakaluluan.  Purian me I Jova, Oh Jerusalem; Purian me ing Dios mu, Oh Zion.  Uling pepatibe nala ding pasabat da ding kekang pasbulan dalan; Pepanuanan nala ding kekang anak kilub mu.  Darapat yang kapayapan karing kekang angganan; Kakatmuan naka king mayap nang dili ning trigo.  Ipapabal na ing keang kautusan keti king babo ning labuad; Ing keang amanu pupulaing binang masalusu.  Babie yang nieve a anti mong bulbul tupa; Ya sasambulat na ing ulap anti mong abu.  Yatsa na ing keang hielo anti mong bual: Ninu ing mitalakad king arapan na ning keang dimla? Ipapabal na ing keang amanu, at lalasawan nala: Patiupan na ing keang angina, at ing danum mamagus.  Papakit na ing keang amanu kang Jacob.  Ding keang tuntunan at ding keang kautusan king Israel.  E ya dinapat makanian king kaisanumang bansa; At dikil karing keang kautustan, e ro akilala.  Purian ye I Jehova.

<b>Ing sablang lelangan meaus muri kang Jehova</b>

Purian ye I Jehova.  Purian ye I Jehova maniabat karing banua: Purian ye karing katasan.  Purian ye, ikong anggang angeles na: Purian ye, ikong mabilug nang ejercito.  Purian ye, aldo at bulan: Purian ye, ikong anggang batuin na ning sala.  Purian ye, ikong banua ra ding banua, At ikong danum a atiu babo ding banu.  Paburen yong purian de ing laguiu nang Jehova; Uling minutus ya; at ila melalang la, Tinatag na no man angga king kapilan man: Ya guinawa yang metung a kautusan a e lilipas.  Purian ye I Jehova manibat king labuad, Ikong ganid king dayatmalat, at sablang kalalaman; Api at granizo, nieve at singo; Angin a babaguiu, tutuparan da ing keang amanu; Bunduk at sablang bunduk-bundukan; Mapamungang dutung at sablang cedro; Lasip at sablang animan; Bague a gagapang at ayup a susulap; Arian ning labuad at sablang balayan; Principes at sablang ukum ning labuad; kayanakan a lalaki at dalagang alang bakas; Matuang lalaki at anak.  Paburen yong purian de ing laguiu nang Jehova; Uling ing keang laguiu sarili nang makasaplala; Ing keang ligaya makaiguit king labuad at karing banua.  At tinas ne ing sagu na ning keang balayan.  Ing kapurian da ding sablang keang banal; karing anak na pin ning Israel, metung a balayan a malapit kea.  Purian ye I Jehova.

<b>Meaus ing Israel bang Muri kang Jehova</b>

Purian ye I Jehova.  Idalit ye kang Jehova ing metung a bayung dalit, At ing keang kapurian king kapamisanan da ding banal.  Paburen ya ing Israel a magsaya ya kanitang linalang kea: Paburen yong magsaya ding anak na ning Zion king karelang Ari.  Paburen yong purian de ing laguiu na king terak:  Paburen yong dalit kapurian dea king salterio at alpa.  Uling I Jehova tutula ya king keang balayan: Pasantingan ne ing mamu lub king kaligtasan.  Paburen yo ding banal a tumula la king ligaya: Paburen yong dalit king tula karing karelang pagkeran.  Paburen yung mibili king karelang asbuk ing mangatas a kapurian king Dios, At ing metung a talibung a adua taram king karelang gamat; Bayang dapat pamanablas karing bansa.  At parusa karing balayan; Bang talian dong talikala ding karelang ari, At ding karelang makamal karing panaling bakal; Bang daptan na karela ing atul a makasulat: King dangalan a iti atin la ding sabla nang banal.  Purian ye I Jehova.

<b>Aus bang purian ya ing Dios king pamamilatan da ding titigtigan king musica</b>

Purian ye I Jehova.  Purian ye ing Dios king keang santuario: Purian ye king kalaganapan na ning keang upaya.  Purian ye dikil karing makapayan nang dapat: Purian ye agpang king keang binang sakdal a degulan. Purian ye king katni na ning pakakak; Purian ye king salterio at alpa.  Purian ye king pandareta at terak; Purian ye karing titigtigan a maki cuerdas at pitu.  Purian ye karing matning cimbalo: Purian ye karing matas a katning cimbalo.  Purian de sa ding
anggang bague a maki pangisnawa I Jehova.  Purian ye I Jehova.







 

 



<b>DING KASEBIAN</b>

 
<b><lbl>1</lbl></b> Ding kasebian nang Solomon a anak nang  David, a ari ning Israel: 
Bang abalu ing kabiasnan at turu; 
Bang apibule la ding amanu na ning pamanalastas; 
Bang atanggap ing turu king biasing pamakiutus, 
King katuliran at justicia, at matulid; 
Bang munie tenakan karing alang balu,
King kayanakan a lalaki beluan at kapantasan:
Banang damdaman ning taung biasa, at miragdaganan ya king pamangilala;
At bang ing taung maki pamanalastas kumit yang mangayap a usuk:
Bang atalastas ya ing metung a kasebian, at ing metung a pakitulad,
Ding amanu na ning biasa, at ding karelang maralumduman a waga,
Ing takut kang Jehova ya ing kamumulan ning beluan; Dapot ing mangmang umisan na ing kabiasnan at turu.  Anak ku, pakiramdaman mu ing turu nang ibpa mu, At e mu paimburisan ing kautusan nang indu mu: 
Uling maguing metung lang putung na ning kalam king buntuk mu; 
At talikalang kuintas king batal mu.
Anak ku, nung siluan daka ding makasalanan,
E mu tutulutan.
Nung sabian da, Tuki ka kekami,
Tara maniabat tamu king pamibubung daya;
Tara magsalasalikut tang gulung dikil king alang nanumang kasangkanan king alang malit kasalanan;
Akmulan talang mabie anti mo ing Sheol, 
At mabilug, a anti mo detang kukuldas king kulkul; 
Manakit tamung mangaulagang pibandian;
Katmuan tala ding kekatang bale king samsam; 
Yatsa mu ing kekang kapalaran a makayabe kekami; 
Mika atin tamu ngang miabeabe metung mung bulsa: 
Anak ku, e ka lalakad king dalan a kayabe ra; 
Kawatan me ing bitis mu king karelang dalan;
Uling ding karelang bitis pupulai nangan king dewakan.  At magmalagua la king pamibubung daya.  
Uling alang kabaldugan a miladlad ya ing lambat
King panimanman na ning isanumang ayup;
At deti makayabang la king sarili rang daya;
Maniabat lang gulung dikil karing sarili rang bie,
Makanian ing lakad na ning baling metung a matako king pakinabang;
Ilalako ne bie ing maki bandi kaniti.  
Ing kabiasnan kukulisak masikan king dalan;
Isisikan na ing keang siwala karing maliwalas a karinan;
Kukulisak ya king maliwalas a dalan a nung nukarin ing pamisagana; 
King pilubluban da ding pasbulan dalan, 
King ciudad, gagkas no ding keang amanu: 
Nu anti luan, a ikong alang balu, luguran yu ing kealan balu?
At ding talapanyunu tutula la king pamanyunu,
At ding mangmang mimumua la king beluan?
Mibalik kayu king kakung pamamawal;
Oini, itugtug ke ing kakung espiritu kekayu; 
Ipakilala ko kekayu ding kakung amanu.
Uling minaus ku, at tinanggui kayu; Inatyat ke ing gamat ku, at alang taung pepakundangan;
Nung e binili yu king ala ing anggang usuk ku,
At ala kong birian king pangamanu ku:
Maili ku naman king aldo na ning kasakitan yu; 
Manyunu ku nung dating na ing kekong takut;
Ngening ing kekong takut daratang a anti mong metung a baguiu,
At ing kekong kasakitan daratan a anti mong metung a alisus;
Ngening ing kagutgutan at pamagsalbat dating kekayu.  
Kanita maus la kanaku, dapot e ku makibat;
Panintunan dakung masipit, dapot e raku akit.
Anti ning kesaman da ing beluan,
At e ra pinili ing takut kang Jehova,
Ala lang birian king kanakung usuk, 
Inumis da ing sabla kung pamamawal;
Uli na niti mangan la king bunga na ning karelang sariling dalan,
At kumabsi la karing sarili rang kalalangan.
Uling ing pamipainggulut na ning alang balu patayan nala,
At ing kanawan dang alang kaingatan ding mangmang lasak karela.
Dapot ing ninumang makiramdam kanaku manuknangan yang panatag.
At maguing tajimik ya a alang takut king dewakan.

<b><lbl>2 </lbl></b> Anak ku, nung tanggapan mo ding kakung amanu,
At ibili mo ding kakung kautusan a kayabe mu;
Nanupata ikiling me ing kekang balugbug king kabiasnan,
At ijilig me ing kekang pusu king pamanalastas;
Wa, nung dalung ka king pamangilala, 
At isikan mu ing kekang siwala king pamanalastas;
Nung panintunan mung anti mong pilak,
At salugsugan mung anting pibandian a makasalikut:  
Kanita atalastas mu ing takut kang Jehova,
At atuklasan mu ing beluan king Dios,
Uling I Jehova babie yang kabiasnan;
King asbuk na manibatan ing beluan at pamanalastas:
Ibibili na ing malinis a kabiasnan dikil karing matulid;
Metung yang kalasag karetang lalakad king katapatan;
Banong abanten ding daklat na ning justicia,
At aingat ne ing dalan da ding keang banal.
Kanita atalastas mu ing katuliran at justicia,
At katapatan, wa, ing baling mayap a daklat.
Uling ing kabiasnan lungub king kekang pusu,
At ing beluan maguing mayubu king kekang kaladua;
Ing kapantasan magbante keka;
Ing pamanalastas ingatan naka:
Banakang iligtas king dalan na ning dewakan,
Karing lalaki a maniabi karing makalikung bague;
A paimburis king daklat na ning katuliran,
Bang lumakad karing dalan ning karalumduman;
A nung ninu ding tutula king pamaniapat dewakan,
At matutula king kalikuan da ding marawak,
Ding bukut kariang karelang dalan,
At makalisia la karing karelang daklat:
Banakang iligtas king e kakilalang babai,
King aliwa ping balen a mitataru karing keang amanu;
A paimburis king kakaluguran na ning keang kayanakan,
At kakalinguan na ing tipan na ning keang Dios;
Uling ing keang balen miyuyungyung ya king kamatayan,
At ding keang daklat tuturu la karing mete;
Alang mibabalik pasibayu karing mame kea,
Ni e ro kamtan ding daklat na ning bie:
Bakang lumakad king lakad da ding mayap a tau,
At aingat mula ding daklat da ding matulid.
Uling ing matulid manuknangan ya king labuad,
At ing sakdal manatili ya kaniti.  Dapot ing marawak mikawani ya king labuad,
At ing taksil mabagut ya kaniti.

<b><lbl>3 </lbl></b> Anak ku, e mu kakalinguan ing kanakung kautusan;
Nung e ingatan no sa ning kekang pusu ding kanakung utus;
Uling ing kekaban da ding aldo at ding banua na ning bie,
At ing kapayapan, iragdag da keka.
E mu paburen a ing ganaka at ing katutuan paimburisan daka:
Itali mula king batal mu;
Isulat mula king dulang na ning kekang pusu;
Kanita manakit kang kalam at mayap a pamanalastas
King panlalawe na ning Dios at ning tau,
Manalig ka kang Jehova king mabilug mung pusu.
At e ka magsandal king kekang sariling pamanalastas: 
Pakilala me karing anggang lakad mu,
At ituru nala ding kekang daklat. 
E ka sana biasa karing sarili mung mata;
Tumakut ka kang Jehova, at kawani ka king dewakan:
Maguing sikanan ya king kekang pusad
At utak karing kekang butul.
Parangalan me I Jehova king keng pibandian,
At karing mumunang bunga ning anggang pupul mu; 
Kanita kumatmu la ding kekang kamalig king banding dakal,
At ding kekang kawa lumapo la king bayung alak.
Anak ku, e mu umisan ing pamamarusa nang Jehova;
Ni sumawa man king keang pamangamanu:
Uling nung ninu ing kaluguran nang Jehova ita pangamanuan ne, 
Anti mo ing metung a ibpa king anak a keang luluguran.
Maligaya ya ing tau a manakit kabiasnan,
At ing tau a magkamit pamanalastas.
Uling ing pakinabang na niti mayap a maiguit king pamakinabang king pilak,
At ing tubu na niti maiguit king guintung dalise.
Maulaga yang maiguit karing rubi;
At ala karing bague a malyari mung apagnasan a apakitulad kea.
Ing kekaban da ding aldo atiu king wanan nang gamat;
King kaili nang gamat ding pibandian at dangalan.
Ding keang dalan dalan la king kaligayan.
At ding anggang daklat na kapayapan la.
Metung yang dutung na ning bie karetang tatalan kea;
At maligaya ya ing baling metung a papanatili kea.
I Jehova king pamamilatan na ning kabiasnan telakad ne ing labuad;
King pamamilatan ning pamanalastas tinatag no ding banua.
King pamamilatan na ning keang beluan ding kalalaman mebusbus la,
At ding katasan papatak da ing ambun.
Anak ku, e mo pabustan kakawani karing kekang mata;
Ingatan mu ing malinis a kabiasnan at kapantasan:
Nanupata maguing bie la king kekang kaladua,
At kalam king kekang batal.
Kanita lumakad kang panatag king kekang lakad,
At ing kekang bitis e ya mitisud.
Ngening makakera ka, e ka mitakutan:
Wa, magkera ka, at ing kekang pamanudtud maguing maniman.
E ka mitakutan king biglang takut. 
Ni king pangailang na man ning marawak, ngening daratang ya:
Uling I Jehova maguing keka yang katiwalaan,
At ingatan ne ing kekang bitis king pangarakap.
E mu pagkait ing mayap karetang nung nu mangaintulid,
Ngening atiu king kayupayan na ning kekang gamat bang daptan mu iti.
E mu sasabian king kalupa mung tau, Ume ka, at mibalik kang pasibayu,
At bukas ku munie;
Ngening atiu keka iti king siping mu.
E ka mikakatsang dewakan salang king kalupa mung tau, 
Anti ning manuknangan yang panatag king siping mu.
E ka makiamanu king metung a tau king alang kasangkapan,
Nung e ya dinapat makapanasakit keka.
E ka didiria king taung mapamigla, 
At ala kang pipilinan karing keang dalan.
Uling ing makaliku metung yang makasumami kang Jehova;
Dapot ing keang pamakikaluguran mamantabe karing matulid.
Ing sumpa nang Jehova atiu king bale na ning marawak;
Dapot panuanan  ne ing tuknangan na ning banal.
Tune susunu nala ding mapaniunu;
Dapot dirinan neng kalam ing mababa.
Ing biasa manan na ing ligaya;
Dapot ing kamarinayan ya ing pangasulung ding mangmang.

<b><lbl>4</lbl></b>  Pakiramdaman yu, anak ku, ing turu na ning metung a ibpa,
At lingunan yung pakibaluan ing pamanalastas:
Uling aku dirinan dakayu king mayap a doctrina;
E yu paimburisan ing kakung kautusan.
Uling meguing metung kung anak a lalaki kang ibpa ku,
Masampat at bukud kaluguran king panimanman nang indu ku.
At tiru naku, at sinabi na kaku:
Pabustan mung ing kekang pusu isinup no ding kakung amanu;
Ingatan mo ding utus ku, at mie ka;
Panikuanan mu ing kabiasnan, paikuanan mu ing pamanalastas;
E mu kakalinguan, ni kakawani man karing amanu na ning kakung asbuk;
E me paimburisan, at ingatan naka;
Luguran me, at ingatan naka.
Ing kabiasnan ya ing mumunang bague; inya pin panikuanan mu ing kabiasnan;
Wa, kayabe ning sablang panikuanan mu, panikuanan mu ing pamanalastas.
Isaplala me, at itas naka;
Idala naka king dangalan, ngening kaulan me.
Ibie ne king kekang buntuk ing metung a putung ning kalam;
Metung yang corona na ning leguan ing ibie na keka.
Pakiramdaman mu, Oh anak ku, at tanggapan mula ding kakung waga;
At ding banua na ning kekang bie dakal la.
Tiru raka king dalan na ning kabiasnan;
Pitnubayan daka karing daklat na ning katuliran.
Ngening lalakad ka, e la kumitid ding kekang lakbang;
At nung pupulai ka, e ka mitisud.
Talan kang matalik king turu; e mu pabustan mamako:
Kekang ingatan; uling ya ing kekang bie.
E ka lulub king daklat na ning marawak,
At e ka lalakad  king lakad da ding mangarawak a tau.
Panginlagan me iti, e ka daralan siping na niti;
Lisian me, at malaus ka.
Uling e la matudtud, nung e la mekarapat dewakan;
At ing karelang pamanudtud milalako, subali nung mekaragsa lang mapilan.
Uling kakanan de ing tinape ning dewakan,
At inuman da ing alak ning pamamigla.
Dapot ing daklat na ning matulid anti ya mo ing malablab a sala,
A alang asdal king pamanaslag angga king maguing aldo tapat.
Ing dalan na ning marawak anti mo ing dalumdum:
E ra balu ing karelang katatakiran.
Anak ku, makiramdam ka karing kakung amanu;
Ikiling me ing kekang balugbug karing kakung waga. 
E mo pabustan kakawani karing kekang mata;
Ingatan mo king busal na ning kekang pusu. 
Uling bie la karetang makatuklas karela,
At sikanan king anggang laman da.
Ingatan me ing kekang pusu king lubus a kasipagan;
Uling kaniti lulual la ding sibul na ning bie.
Ikawani me keka ing metung a mapamirayang asbuk, 
At ding mangarawak a labi idayu mo keka.
Pabustan mung ding kekang mata lumawe lang maratna,
At pabustan mung ding talukab mung mata lumawe lang matulid king arapan mu.
Gawan meng patag ing daklat da ding kekang bitis,
At pabustan mung mitatag la ding sablang dalan mu.
E ka liliku king dane wanan o king dane kaili:
Ikawani me ing bitis mu king dewakan.

<b><lbl>5</lbl></b> Anak ku, pakiramdaman mu ing kakung kabiasnan:
Ikiling me ing kekang balugbug king kanakung pamanalastas:
Bakang makaingat king kapantasan.
At bang ding labi mu makaingat la king beluan.
Uling ding labi na ning metung a babaing e kakilala tutulu ra ing pulut,
At ing keang asbuk mataluras ya pa king laru:
Dapot king katataulian mapait yang anti mong ajenjo,
Matalas yang anti mong metung a talibung a adua taram.
Ding keang bitis kukuldas la king kamatayan;
Ding keang lakbang makakalawat la king Sheol; 
Nanupata e ne akakit ing patag nang daklat ning bie:
Ding keang dalan e la patag, at e na balu iti.
Ngeni inya pin, anak ku, pakiramdaman yuku,
At e ko kakawani karing amanu na ning kanakung asbuk.
Idayu mu ing kekang lakad kea, 
At e ka lalapit king pasbul na ning keang bale;
Magkang ibie mu ing kekang puri karing aliwa,
At ding kekang banua karing mabangis;
Magkang ding tau king aliwang labuad kumatmu la king kekang sikanan,
At ding dapat mu mike la king bale na ning metung a aliwang labuad,
At magpaldas ka king tauli mung kawakasan,
Nung ing kekang laman at ing kekang katawan melaso na, 
At sabian mu, Baket kaya pikasaman ku ing turu, 
At inumis na ning kanakung pusu ing pangamanu;
Ni e ke kiniling man ing kakung balugbug karing tuturu kanaku!
Milapit ku king sablang dewakan
King libutad na ning kapulungan at ning kapamisanan.
Minum kang danum king kekang sariling paldanuman, 
At mamagus a danum king sarili mung talaga.
Ding keka waring sibul misalbag la,
At ding agus ning danum karing dalan?
Pabustan mung maguing keka lang sarili, 
At tumula ka king asawa ning kekang kayanakan. 
Anti mo ing metung a malugud a usang lalaki at ning metung a masayang usang babai,
Pabustan mung pakabsian naka karing keang salu king sablang panaun;
At parati kang magsaya king uli ning keang lugud.
Uling baket anak ku, magsaya kang kayabe me ing babaing e kakilala, 
At kumaul king kandungan na ning metung a aliwang balen?
Uling ding dalan na ning tau atilu king arapan da dking mata nang Jehova;
At papatagan no ding anggang keang daklat.
Ding sarili nang dewakan dakpan de ing marawak,
At marakap ya karing tali na ning keang kasalanan.
Mate ya king kakulangan ning turu; 
At king degulan na ning keang kamulangan mawaglit ya.
<b><lbl>6</lbl></b>  Anak ku, nung maguing kapatagan ka dikil king kalupa mung tau.
Nung pepagpa mo ding kekang gamat king metung a aliwang labuad;
Masilu ka karing amanu na ning kekang asbuk.
Daptan mu iti ngeni mu rin, anak ku, at iligtas mu ing kekang sarili,
Ya rin king ika miras ka king gamat na ning kalupa mung tau;
E mo dirinan tudtud ding kekang mata, 
Ni paiglipan man ding talukab mung mata,
Pailigtas ka a anti mong metung a usa king gamat na ning mangasu,
At anti mong metung a ayup king gamat na ning maniakap ayup.
Ume ka king panas, ikang mapagpabaya;
Pagumasdan mu ing lakad na, at magpakabiasa ka:
King bistat ala yang pekapun,
Talapagbante, o mamajala,
Misasadia yang tinape na ngening kaleldo,
At titipunan na ing pamangan na ngening papalut.
Nu anti luat matutud ka, Oh mapagpabaya?
Kapilan ka mibangun king pangatudtud mu?
Makanianman ditak pang pangatudtud, ditak pang pangaiglip, 
Ditak pang pamidaup ding gamat bang matudtud:
Kanita ing kekang kakaluluan datang a anti mong metung a mapanako,
At ing kekang kalukan anti mong metung a lalaking makasandata.
Ing metung a alang kabaldugan a tau, ing metung a tau ning dewakan,
Ya itang lalakad a ating marawak a asbuk;
A kikindat karing keang mata, a maniabi karing keang bitis,
A mamanyu ya karing keang taliri;
A pamamiraya ing king keang pusu, 
A mikakatsang alang  patugut king dewakan,
A tatanam king e pamisunis.
Inya pin dating a bigla ing keang kaligaligan;
King kabiglan na mabalbal ya, at ita alang panulu.
Ating anam a bague a pikakasaman nang Jehova;
Wa, pitu la ding makasumami kea:
Palalung mata, malaram a dila, 
At gamat a mibububu king alang kasalanan a daya;
Metung a pusu a mikakatsa karing marawak a nasa,
Ding bitis a masalusu king pamamulaing painturu king kamulangan,
Ing metung a saksing malaram a mangisnawang kalaraman,
At ting tatanam king pamitua ra ding mikakapatad.
Anak ku, ingatan mu ing utus nang ibpa mu,
At e mu paimburisan ing kautusan nang indu mu:
Itali mong makaparati king kekang pusu;
Ikuintas mula king kekang batal.
Ngening  lumakad ka, mantabe iti keka;
Ngening matudtud ka, magbante iti keka;
Ngening matudtud ka, magbante keka;
At ngening miguising ka, makisabi keka.
Uling ing utus metung a sulugui; at ing kautusan sulu;
At ding bawal ning turu dalan no ning bie:
Barakang ingatan king marawak a babai,
King taru na ning dila ning tau king aliwang labuad.
E mu pangaluguran ing leguan na king kekang pusu;
Ni e mu pabustan arakap naka karing talukab nang mata.
Uling king uli na ning metung a patutut ing metung a lalaki maguing kapisi yang tinape;
At darakpan na ning babaing makipangalugud ing mayalagang bie.
Makapagdala ya waring api ing metung a tau king keang kandungan, 
At e maruluk ing keang imalan?
O milakad ya wari ing ninuman karing mapaling baya,
At ding keang bitis e la marulok?
Makanian ya ing sisiping king asawa nang babai ning keang kalupang tau;
Ninuman ing tagkil kea e malyaring ala yang parusa.
E re umisan ding tau ing metung a mapanako, nung manako ya
Baneng pakabsian ing keang sarili ngening danupan ya:
Dapot nung magbante ya, isubli nang pitung ukdu;
Ibie na ing anggang laman na ning keang bale.
Ing magkamit king pamakipangalugud king metung a babai ala yang pamanalastas:
Ing darapat kaniti papatayan ne ing sarili nang kaladua.
Sugat la at kasiran puri ding akamtam na;
At ing keang kapintasan e mapda.
Uling ing pamangalalu ya ing kasbu na ning metung a lalaki;
At e ya pasayang king aldo na ning pamanablas.
E na balikdan ing nanumang pamanatbus;
Ni e ya man painawang matula, king bistat munie kang dakal a pagkalu.

<b><lbl>7 </lbl></b> Anak ku, ingatan mo ding kanakung amanu,
At tipunan mo ding kanakung utus keka. 
Ingatan mo ding kanakung utus at mie ka;
At ing kanakung kautusan anti mong telatau ning kekang mata.
Itali mo karing kekang taliri;
Isulat mo king dulang na ning kekang pusu.
Sabian mu king kabiasnan, Ika ing kapatad kung babai;
At ausan mung kekang kamaganak at babai ing pamanalastas;
Barakang aingat king babaing e kakilala,
King babaing tau king aliwang labuad a mitataru karing keang amanu.
Uling king awing na ning kakung bale.
Siniro ku king kakung silipan;
At linawe ku karetang alang balu,
Megumasid ku karing kayanakan, 
King metung a kayanakan a lalaking alang pamanalastas,
A daralan king dalan a malapit king keang suluk;
At mine ya king dalan a mame king keang bale,
King sisilim, king kagatpanapunan na ning aldo,
King kapitangan na ning bengi at king karalumduman.
At, oini, seganan ne ning metung a babai
A mimalan anti ing metung a paliwas, at biasa ya king lalang king pusu.
(Mainge ya at masias a lub;
Ding keang bitis e la manatili king keang bale:
Ngeni atiu karing dalan, ngeni karing mangaliwalas a karinan, 
At mamabang ya king baling suluk.)
Kanita arakap ne, at inuma ne,
At kingmetung a lupang alang marine sinabi na kea:
Ding daun tungkul karing ain king kapayapan atilu kaku;
King aldo a iti beyaran ko ding kanakung panata.
Inya pin linual ku barakang saganan,
Bang panintun keng masipit ing kekang lupa, at aku ikit daka.
Lintang ke ing kakung pagkeran a ating colchon a pemaltakan,
A megawa king imalan karin Egipto.
Pepabangluan ke ing kakung pagkeran
King mirra, aloe, at canela.
Ume ka keni, magpakabsi kata king pamilpalsinta angga king abak;
Tara magpakasaya kata king pamipalsinta.
Uling ing lalaki ala yu bale,
Miglakbe yang marayu:
Migdala yang metung a suput a salapi kea;
Muli ya king kabilugan na ning bulan.
King keraklan na ning mayumu nang amanu apausigan ne;
King katabilan da ding keang labi apilit nia mu rin.
Kanita mu rin tuki ya kea,
Anti mo ing metung a vaca a mame king pipatayan,
O anti mo ing metung a makagapus king piyuyusukan king mangmang.
Angga king taglusan ne ning metung a uyung ing keang ate;
Anti mo ing metung a ayup a magmalaguang tuturu king silu,
At e na balu king iti dikil king keang bie.
Ngeni pin, anak ku, pakiramdaman yuku,
At tumingid kayu karing amanu na ning kakung asbuk.
E ye paintulutan murung ing kekong pusu karing keang dalan;
E ko lilisia karing  keang daklat.
Uling digsa nalang sugatan ding dakal:
Wa, ding anggang pete na metung lang makapayan a ejercito.
Ing keang pibale-bale tuturu ya king Sheol,
Kukuldas ya karing silid ning kamatayan.

<b><lbl>8</lbl></b>  E wari daralung ing kabiasnan,
At papalual na ning pamanalastas ing keang siwala?
King taluktuk da ding mangatas a karinan king lele dalan,
Nung nu ding daklat misasalupung la, tatalakad ya karin;
King lele ra ding pasbulan dalan, king piluluban king ciudad,
King piluluban karing pasbul, kukulisak yang masikan:
Kekayu, Oh lalaki, mamaus ku:
At ing kanakung siwala atiu karing anak da ding tau.

 

<b>Ing pamakitipan nang David at ing kasakitan ning Israel; masquil nang Etan a Ezrahita</b>

