dab, v. dampian. Dab the wound with clean gauze. Dampián mo ang sugat ng malinis na gasa. 
dumb, adj. 1. pipi. He is dumb. Siyá'y pipi. 2. gago; gunggong; hangal. Don't be dumb. Huwág kang hangál. to become dumb. mapipi. --it's a dumb thing. iyo'y isang kahangalan! --She was dumb with sorrow. Siyá'y naumid sa malaking dalamhati.

dumbfound, v. malito; mawalan ng loob. He was dumbfounded when he heard the news. Siyá'y nawalan ng loob nang marinig niyá ang balita.

dummy, n. 1. pantalya. They used a Filipino dummy in order to acquire land. isang Pilipino ang ginamit nilang pantalya upang makakuha ng lupa. 2. manikin: tailor's dummy. manikin ng sastre.

dump, v. 1. itambák. Where did you dump the garbage? Saán mo itinambak ang basura? 2. ihagis. They dumped the body into the river. inihagis nila sa ilog ang bangkay.

dung, n. dumi o tae ng hayop.

dungeon, n. kalabos; piitan; kulungan.

duplicate, I. v. tularan: cannot be duplicated. hindi maaaring tularan. II. n. sipi; kopya; duplikado.

durable, adj. matibay.

duration, n. tagal; panahong itinagal. The typhoon was of short duration. Maikli ang panahong itinagal ng bagyo.

during, prep. noong panahon (ng);sa; sa loob (ng): during the war. noong panahon ng digmaan. He works during the day. Sa araw siyá nagtatrabaho.

dusk, n. agaw-dilim; pag-aagaw dilim. Dusk falls when the sun sets. Dumáratál ang agaw-dilim pagkalubog ng araw. --They left at dusk. Umalis silá pagkagát ng dilim.

dust, I. v. 1. palisin ang alikabok; palisan; punasan. Dust the table. Palisán mo ang mesa. 2. budburán; pulbusán. Dust the baby's back with powder. Pulbusan mo ang likod ng sanggol. II. n. alikabok. --to bite the dust. mápatáy o masugatan sa labanan. --to throw dust in one's eyes. linlangin.

dusty, adj. maalikabok: a dusty road. isang lansangang maalikabok.

duty, n. 1. tungkulin. it is his duty. iyo'y tungkulin niyá. 2. buwis. How much duty did you pay? Magkanong buwis ang ibinayad mo? --off duty. wala sa oras ng panunungkulan; malaya (sa tungkulin). i am off duty now. Malaya ako ngayon. --on duty. nasa oras ng trabaho. i am on duty now. Nasa oras ng trabaho ako ngayon.

dwarf, I. v. papanliitin; maging maliit. He was dwarfed by the height of the tall men beside him. Naging maliit siyá dahil sa taas ng katabi niyang matatangkad na tao. II. n. unano; bulilit; burit.

dwell, v. 1. talakayin: to dwell on the subject. talakayin ang paksa. 2. mamahay. Don't let anger dwell in your heart. Huwág mong bayaang mamahay ang galit sa iyong puso. 3. tumirá; manirahan. He dwells in a stone house. Sa isang bahay na bato siyá tumitirá.

dwelling, n. tahanan; tirahan: a dwelling happy and peaceful. isáng tahanang maligaya at matahimik.

dwindle, n. mangaunti; maubos: as the supply dwindles. samantalang  nauubos ang panustos. --to dwindle (in size). lumiit.

dye, I. v. kulayan; ilubog (sa pangulay): to dye the cloth. kulayan ang kayo. II. n. pangulay. What dye did you use? Anong pangulay ang ginamit mo? --dyed-in-the-wool. ganap; sarado. He is a dyed-in-the-wool Nacionalista. Siyá'y isáng saradong Nasyonalista. --Have your shoes dyed. Pakulayan mo ang iyong sapatos.

dynamite, I. v. pasabugin (sa pamamagitan ng dinamita). The retreating soldiers dynamited the bridge. Ang tulay ay pinasabog ng umuurong na mga kawal. II. n. dinamita.

dynamo, n. dinamo.

dysentery, n. iti; disintiryá.

dyspepsia, n. di pagkatunaw (ng pagkain);dispeysiya.



	


