cab, n. taksi; kab. 
crow, I. v. magtilaok; tumilaok. The cock crowed. Tumilaok ang tandang. II. n. uwák: black as a crow. maitim na tulad ng isang uwák. --to crow about. ipagmalaki; ipaghambog: something to crow about. isáng bagay na maipagmamalaki. 

crowbar, n. bareta.

crowd, I. v. magsiksikan. Do not crowd here. Huwág kayóng magsiksikan dito. --to be crowded. mapuno ng tao; magsikip. The bus is crowded. Puno ng tao ang bus. --crowded to capacity. punong-puno. II.  n. lipon ng mga tao; pulutong: a big crowd at the station. isáng malaking pulutóng sa istasyon.

crown, I. v. 1. magputong. a pope crowned Charlemagne. isang papa ang nagputong kay Carlomagno. 2. putungan: to crown the queen. putungan ang reyna. II. n. korona.

crude, adj. 1. hilaw; krudo: a ton of crude oil. isang toneladang langis na krudo. 2. magaspang: crude fellow. magaspang na tao.

cruel, adj. malupit.

cruelty, n. kalupitán: cruelty to animals. kalupitan sa mga hayop.

crumb, n. 1. mumo (applied to crumbs of bread and boiled rice). 2. mismis; simi (fish bones, etc. left after meal). 

crumple, v. lukutin. Do not crumple my trousers. Huwág mong lukutin ang aking pantalón.

crush, v. 1. pipihin. Do not crush my package. Huwág mong pipihin ang aking balutan. 2. mapisa; pisain. The mangoes were crushed in the basket. Napisa ang mga manggá sa basket. 3. durugin: to crush big stones. durugin ang malalaking bató. --crushed ice. dinurog na yelo. 4. ligisin: to crush the grains. ligisin ang mga butil.

crust, n. balat na pang-ibabaw.

cry, I. v. 1. sumigáw. Who cried "Fire"? Sino ang sumigaw ng "Sunog"? 2. umiyak. The child cried. Umiyak ang bata. --to cause to cry. paiyakin. --to cry for help. magpagibik. II. n. 1. sigaw. His cries attracted attention. Nakatawag ng pansin ang kanyang mga sigaw. 2. iyak; pag-iyak: the cry of a hungry baby. ang iyák ng isang sanggol na nagugutom. --a far cry. malayo: a far cry from what I am saying. malayo sa aking sinasabi. 

crystal, n. bubog; kristal: broken crystal. basag na bubóg. 

cube, n. kubito: three cubes of ice. tatlóng kubitong yelo. 

cucumber, n. pipino. 

cue, n. 1. pahiwatig. Watch out for your cue. Hintayin mo ang pahiwatig sa iyo. 2. tako. He placed his cue on the pool table. Ibinabâ niyá ang kanyang tako sa mesa ng bilyár. --Take your cue from what he is saying. Magmatyág ka sa kanyang sinasabi. 

cuff, n. punyós. --cuff link. himelo. 

cultivate, v. 1. bungkalin; linangin: to cultivate the farm. linangin ang bukid. 2. pinuhin; pakinisin; pabutihin. Cultivate your manners. Pinuhin mo ang iyóng asal. --Cultivate his friendship. Pagsikapan mong matamo ang kanyáng pakikipagkaibigan. 

culture, n. kalinangan; kultura: the culture of a race. ang kalinangan ng isang lahi. 

cunning, I. n. katusuhan. II. adj. tuso: a cunning gambler. isáng tusong sugarol. 

cup, n. 1. puswelo; tasa: a cup of coffee. isang tasang kape. 2. kopa: a cup for the winning team. isang kopa para sa magwawaging koponan. 3. kalis: the cup used at Mass. ang kalis na gamit sa Misa. 

cupboard, n. platera; paminggalan. Keep the plates in the cupboard. Iligpit mo sa paminggalan ang mga plato. 

curb, I. v. pigilin. Curb your temper. Pigilin mo ang silakbo ng iyong kalooban. II. n. gilid ng bangketa. Park your car close to the curb. Iparada mo ang iyong kotse sa may gilid ng bangketa. --to put a curb. sugpuin; pigilin. Her father put a curb on her wild spending. Pinigil ng kanyang ama ang kanyang walang patumanggang paggasta. 

cure, I. v. 1. pagalingin; gamutin; lunasan: to cure the sick. pagalingin ang maysakit. 2. asnán at patuyuin: --to cure fish. asnan at patuyuin ang isdâ. --to be given the water cure. tubigin (isáng uri ng parusa). He was given the water cure by his captors. Tinubig siyá ng mga dumakip sa kanyá. --This ham is well cured. Mabuti ang pagkakagawa ng hamóng itó. II. n. lunas; gamót: the cure for this ailment. ang lunas sa karamdamang itó. 

curiosity, n. pagkamausisa; pagkausyóso; kasabikang mátuto. 

curious, adj. mapag-usisa; mapangusyóso; sabik matuto: a curious child. isáng batang sabik matuto. 

curl, I. v. kulutin: to curl the hair. kulutin ang buhók. --i shall have my hair curled. akó'y magpápakulót. II. n. kulot: the curls of her hair. ang mga kulot ng kanyang buhok. --to curl up. mamaluktot. She curled up because of the cold. Namaluktot siya dahil sa lamig. 

currency, n. salapi. The government issued new paper currency. Nagpalabas ng bagong salaping papel ang pamahalaan. --to gain currency. kumalat. The rumor is gaining currency. Ang bulung-bulungan ay kumakalat. 

current, I. adj. kasalukuyan: for the current month. para sa kasalukuyang buwan. II. n. 1. kuryente: the electric current. ang kuryente (ng elektrisidad). 2. agós: swift current. matuling agos. 

curse, I. v. 1. sumpain. Curse him! Sumpain mo siyá! 2. magtungayaw. He does not curse. Siya'y hindi nagtutungayaw. II. n. sumpa: a parent's curse. sumpa ng isang  magulang. 

curtain, I. v. tabingan; kurtinahan: to curtain the window. kurtinahanang bintana. II. n. tabing; kurtina.-- curtain rod. baras ng kurtina. 

curve, I. v. baluktutin; balikukuin: to curve the rod. baluktutin ang baras. II. n. liko; pagliko. There's a curve ahead. May liko sa unahan. 

curved, adj. baluktot; balikuko; pabalantok: a curved line. isang guhit na pabalantok. 

custom, n. ugali; kaugalian: Filipino customs. mga kaugaliang Pilipino. 

customs, n. 1. pataw na buwis; impuwesto: to pay customs. magbayad ng impuwesto. 2. adwana. We were delayed at the customs. Naabala kami sa adwana. 

cut, I. v. 1. gupitin: to cut the paper. gupitin ang papel. --to cut one's hair. gupitan. Cut the child's hair. Gupitan mo ang bata. 2. tabasin: to cut the dress. tabasin ang damit. 3. putulin: to cut the rope. putulin ang lubid. 4. hiwain: to cut the papaya. hiwain ang papaya. 5. hatiin. to cut the cake. hatiin ang keyk. --Cut it into two. Hatiin mo. 6. iklian; bawasan: to cut the story. iklian ang kuwento. --to cut across. bagtasin; bumagtas: to cut across the field. bagtasin ang bukid. or, bumagtas sa bukid. --to cut teeth. pamutukan ng gilagid (sa pagtubo ng ngipin). --to cut classes. pumalya.-to cut off one from the will. alisan ng mana (sa testamento). --to cut down expenses. magbawas ng gugol. or, bawasan ang gugol. --to cut in. sumabad. --to cut short the conversation. putulin ang salitaan. --to cut into pieces. pagputul-putulin. cut the cards. angatin ang baraha. --to cut off. putulin. --cut it out. itigil mo na iyan. II. n. 1. tabas: the cut of the dress. ang tabas ng damit. 2. iwa; hiwa: a deep cut in the leg. isáng malalim na hiwa sa binti. 3.bawas: ten percent cut. diyes porsiyentóng bawas. 4. kahati; cooperate; komisyon: my cut in the sale of the house. ang aking kaparte sa pagkakapagbili ng bahay. --short cut to the church. daang tapatan patungong simbahan. III.adj. putol.

cute, adj. nakatutuwa: a cute child. isang nakatutuwang bata.

cyclone, n. buhawi; ipuipo. 

cylinder, n. silindro (ng makina). 

